date,MA,CA,NEU
2020-10-09,765,3806,2
2020-10-08,444,3575,3
2020-10-07,535,2764,2
2020-10-06,495,1677,1
2020-10-05,515,3055,3
2020-10-04,644,4293,0
2020-10-03,672,2159,0
2020-10-02,761,3590,3
2020-10-01,754,3062,2
2020-09-30,532,3200,2
2020-09-29,512,2162,2
2020-09-28,430,2955,6
2020-09-27,592,4071,4
2020-09-26,569,4197,1
2020-09-25,488,3400,3
2020-09-24,481,3170,4
2020-09-23,543,3146,2
2020-09-22,173,2630,5
2020-09-21,256,3294,5
2020-09-20,359,4265,3
2020-09-19,599,4304,1
2020-09-18,454,3630,3
2020-09-17,429,3238,4
2020-09-16,306,2950,1
2020-09-15,313,2235,0
2020-09-14,254,2855,2
2020-09-13,286,4625,2
2020-09-12,554,4107,0
2020-09-11,440,3326,2
2020-09-10,403,3338,3
2020-09-09,181,1616,4
2020-09-08,171,2676,8
2020-09-07,229,3091,1
2020-09-06,366,4905,4
2020-09-05,438,4956,3
2020-09-04,212,5106,2
2020-09-03,415,5125,2
2020-09-01,355,3712,3
2020-08-31,304,4176,1
2020-08-30,199,6070,1
2020-08-29,446,4981,3
2020-08-28,460,5329,0
2020-08-27,368,4430,0
2020-08-26,336,6004,1
2020-08-25,398,4480,1
2020-08-24,662,4946,1
2020-08-23,0,6777,2
2020-08-22,144,6556,1
2020-08-21,488,5585,0
2020-08-20,313,5920,0
2020-08-19,827,6164,1
2020-08-18,175,4636,0
2020-08-17,213,6469,0
